primary-input,Adjacencies,duration[s]
Bolivia_WSF2019population_WSF3D_binary_12_7_filtered.shp,0,0.02153767
Bolivia_WSF2019population_WSF3D_binary_9_9_filtered.shp,0,0.09830063
Bolivia_WSF2019population_WSF3D_binary_5_11_filtered.shp,285,20.236573464
Bolivia_WSF2019population_WSF3D_binary_4_11_filtered.shp,0,0.529379849
Bolivia_WSF2019population_WSF3D_binary_1_4_filtered.shp,173,35.1519687
Bolivia_WSF2019population_WSF3D_binary_9_12_filtered.shp,0,0.027660585
Bolivia_WSF2019population_WSF3D_binary_4_10_filtered.shp,0,0.122778117
Bolivia_WSF2019population_WSF3D_binary_10_7_filtered.shp,268,439.118605129
Bolivia_WSF2019population_WSF3D_binary_7_9_filtered.shp,68,14.001060356
Bolivia_WSF2019population_WSF3D_binary_7_0_filtered.shp,65,66.558150052
Bolivia_WSF2019population_WSF3D_binary_14_4_filtered.shp,55,1.394417843
Bolivia_WSF2019population_WSF3D_binary_4_3_filtered.shp,55,91.466003889
Bolivia_WSF2019population_WSF3D_binary_2_12_filtered.shp,0,0.088171924
Bolivia_WSF2019population_WSF3D_binary_15_3_filtered.shp,0,0.042087218
Bolivia_WSF2019population_WSF3D_binary_4_1_filtered.shp,20,69.494347243
Bolivia_WSF2019population_WSF3D_binary_12_6_filtered.shp,10,1.989432965
Bolivia_WSF2019population_WSF3D_binary_12_9_filtered.shp,0,0.019469278
Bolivia_WSF2019population_WSF3D_binary_8_8_filtered.shp,637,500.454148475
Bolivia_WSF2019population_WSF3D_binary_5_8_filtered.shp,3,113.034408651
Bolivia_WSF2019population_WSF3D_binary_5_10_filtered.shp,0,8.714495462
Bolivia_WSF2019population_WSF3D_binary_6_10_filtered.shp,1,9.193416587
Bolivia_WSF2019population_WSF3D_binary_13_6_filtered.shp,5,2.62201875
Bolivia_WSF2019population_WSF3D_binary_7_10_filtered.shp,15,8.51890145
Bolivia_WSF2019population_WSF3D_binary_0_5_filtered.shp,10,432.766165411
Bolivia_WSF2019population_WSF3D_binary_2_6_filtered.shp,2910,2220.149457068
Bolivia_WSF2019population_WSF3D_binary_4_12_filtered.shp,0,0.144375095
Bolivia_WSF2019population_WSF3D_binary_1_8_filtered.shp,410,463.672261299
Bolivia_WSF2019population_WSF3D_binary_2_5_filtered.shp,1632,1672.268876584
Bolivia_WSF2019population_WSF3D_binary_7_6_filtered.shp,2192,559.107304023
Bolivia_WSF2019population_WSF3D_binary_3_9_filtered.shp,419,489.622179118
Bolivia_WSF2019population_WSF3D_binary_0_10_filtered.shp,0,2.748020845
Bolivia_WSF2019population_WSF3D_binary_2_3_filtered.shp,13,22.478342134
Bolivia_WSF2019population_WSF3D_binary_4_5_filtered.shp,322,134.161889456
Bolivia_WSF2019population_WSF3D_binary_5_5_filtered.shp,491,132.061331386
