output,#Nodes-before-contraction,#Nodes-after-contraction,duration[s]
Contracted_Bolivia_WSF2019population_WSF3D_binary_7_10_filtered_Component_114079.shp,17,13,6.457517445
Contracted_Bolivia_WSF2019population_WSF3D_binary_6_3_filtered_Component_112733.shp,3,1,19.630033978
Contracted_Bolivia_WSF2019population_WSF3D_binary_3_10_filtered_Component_113771.shp,23,3,6.367934459
Contracted_Bolivia_WSF2019population_WSF3D_binary_8_5_filtered_Component_112621.shp,50,3,249.594182238
Contracted_Bolivia_WSF2019population_WSF3D_binary_1_13_filtered_Component_113909.shp,3,3,5.547374941
Contracted_Bolivia_WSF2019population_WSF3D_binary_9_6_filtered_Component_112934.shp,2,2,241.371292562
Contracted_Bolivia_WSF2019population_WSF3D_binary_5_1_filtered_Component_113458.shp,4,2,18.61562292
Contracted_Bolivia_WSF2019population_WSF3D_binary_5_4_filtered_Component_112800.shp,6,4,35.372022226
Contracted_Bolivia_WSF2019population_WSF3D_binary_10_7_filtered_Component_114056.shp,6,4,15.996841147
Contracted_Bolivia_WSF2019population_WSF3D_binary_6_12_filtered_Component_113884.shp,26,6,4.535915143
Contracted_Bolivia_WSF2019population_WSF3D_binary_5_11_filtered_Component_113863.shp,66,7,6.806524007
Contracted_Bolivia_WSF2019population_WSF3D_binary_6_1_filtered_Component_114226.shp,716,100,66.269008449
Contracted_Bolivia_WSF2019population_WSF3D_binary_14_7_filtered_Component_112747.shp,30,3,7.203589385
Contracted_Bolivia_WSF2019population_WSF3D_binary_5_1_filtered_Component_112704.shp,6,5,15.597094859
Contracted_Bolivia_WSF2019population_WSF3D_binary_8_6_filtered_Component_112558.shp,3615,173,345.153554861
Contracted_Bolivia_WSF2019population_WSF3D_binary_4_13_filtered_Component_113564.shp,3,2,6.78720231
Contracted_Bolivia_WSF2019population_WSF3D_binary_5_4_filtered_Component_114203.shp,590,86,47.455802736
Contracted_Bolivia_WSF2019population_WSF3D_binary_5_10_filtered_Component_113918.shp,2,2,6.190678133
Contracted_Bolivia_WSF2019population_WSF3D_binary_5_6_filtered_Component_112957.shp,40,18,2.966899485
Contracted_Bolivia_WSF2019population_WSF3D_binary_5_1_filtered_Component_114126.shp,141,53,14.25137546
