output,polygon count,duration[s]
Bolivia_WSF2019population_WSF3D_binary_1_11_filtered.shp,13,0.063176928
Bolivia_WSF2019population_WSF3D_binary_6_3_filtered.shp,32,0.146528868
Bolivia_WSF2019population_WSF3D_binary_0_7_filtered.shp,26,0.226103633
Bolivia_WSF2019population_WSF3D_binary_6_12_filtered.shp,26,0.145065777
Bolivia_WSF2019population_WSF3D_binary_13_6_filtered.shp,5,0.0375742
Bolivia_WSF2019population_WSF3D_binary_2_1_filtered.shp,4,0.144911764
Bolivia_WSF2019population_WSF3D_binary_6_5_filtered.shp,104,0.242369087
Bolivia_WSF2019population_WSF3D_binary_5_0_filtered.shp,145,0.22503169
Bolivia_WSF2019population_WSF3D_binary_7_6_filtered.shp,433,0.578982611
Bolivia_WSF2019population_WSF3D_binary_14_7_filtered.shp,30,0.223953732
Bolivia_WSF2019population_WSF3D_binary_8_3_filtered.shp,146,4.61142132
Bolivia_WSF2019population_WSF3D_binary_12_8_filtered.shp,0,0.047576577
Bolivia_WSF2019population_WSF3D_binary_6_2_filtered.shp,48,0.253034018
Bolivia_WSF2019population_WSF3D_binary_1_10_filtered.shp,0,0.084859072
Bolivia_WSF2019population_WSF3D_binary_12_5_filtered.shp,5,0.166513794
Bolivia_WSF2019population_WSF3D_binary_6_0_filtered.shp,31,12.741538525
Bolivia_WSF2019population_WSF3D_binary_13_5_filtered.shp,52,0.176502863
Bolivia_WSF2019population_WSF3D_binary_11_4_filtered.shp,0,0.117061616
Bolivia_WSF2019population_WSF3D_binary_2_7_filtered.shp,414,3.65837082
Bolivia_WSF2019population_WSF3D_binary_3_6_filtered.shp,296,10.525424654
Bolivia_WSF2019population_WSF3D_binary_5_2_filtered.shp,112,0.285313617
Bolivia_WSF2019population_WSF3D_binary_7_8_filtered.shp,11,0.187305397
Bolivia_WSF2019population_WSF3D_binary_9_5_filtered.shp,9,0.13417234
Bolivia_WSF2019population_WSF3D_binary_15_4_filtered.shp,166,0.389668004
Bolivia_WSF2019population_WSF3D_binary_7_10_filtered.shp,17,0.105941723
Bolivia_WSF2019population_WSF3D_binary_4_11_filtered.shp,0,0.20045645
Bolivia_WSF2019population_WSF3D_binary_1_6_filtered.shp,43,0.475069391
Bolivia_WSF2019population_WSF3D_binary_7_9_filtered.shp,29,0.167212184
Bolivia_WSF2019population_WSF3D_binary_10_11_filtered.shp,7,0.089215048
Bolivia_WSF2019population_WSF3D_binary_2_13_filtered.shp,0,0.107736257
Bolivia_WSF2019population_WSF3D_binary_3_13_filtered.shp,9,0.033039854
Bolivia_WSF2019population_WSF3D_binary_13_4_filtered.shp,0,0.098198589
Bolivia_WSF2019population_WSF3D_binary_0_10_filtered.shp,1,0.086885215
