output,duration[s]
Analysis_Bolivia_WSF2019population_WSF3D_binary_7_4_filtered_Component_113965.shp,4.939193564
Analysis_Bolivia_WSF2019population_WSF3D_binary_6_10_filtered_Component_113761.shp,11.219115468
Analysis_Bolivia_WSF2019population_WSF3D_binary_6_1_filtered_Component_114226.shp,195.423750865
Analysis_Bolivia_WSF2019population_WSF3D_binary_11_6_filtered_Component_114161.shp,15.381372324
Analysis_Bolivia_WSF2019population_WSF3D_binary_3_13_filtered_Component_113291.shp,3.855819179
Analysis_Bolivia_WSF2019population_WSF3D_binary_1_8_filtered_Component_113050.shp,2.886827275
Analysis_Bolivia_WSF2019population_WSF3D_binary_1_7_filtered_Component_114243.shp,0.93055935
Analysis_Bolivia_WSF2019population_WSF3D_binary_6_2_filtered_Component_114169.shp,0.778899978
Analysis_Bolivia_WSF2019population_WSF3D_binary_6_12_filtered_Component_113884.shp,1.504800492
Analysis_Bolivia_WSF2019population_WSF3D_binary_2_9_filtered_Component_114220.shp,9.825564504
Analysis_Bolivia_WSF2019population_WSF3D_binary_7_10_filtered_Component_114079.shp,3.60520453
Analysis_Bolivia_WSF2019population_WSF3D_binary_13_8_filtered_Component_113598.shp,6.644816309
Analysis_Bolivia_WSF2019population_WSF3D_binary_8_11_filtered_Component_113804.shp,6.127446241
Analysis_Bolivia_WSF2019population_WSF3D_binary_1_7_filtered_Component_113064.shp,0.486852303
Analysis_Bolivia_WSF2019population_WSF3D_binary_4_6_filtered_Component_114192.shp,13.517412029
Analysis_Bolivia_WSF2019population_WSF3D_binary_7_1_filtered_Component_114232.shp,0.627658179
Analysis_Bolivia_WSF2019population_WSF3D_binary_1_7_filtered_Component_112542.shp,2755.849902728
Analysis_Bolivia_WSF2019population_WSF3D_binary_1_7_filtered_Component_112582.shp,0.308440483
Analysis_Bolivia_WSF2019population_WSF3D_binary_6_9_filtered_Component_114246.shp,54.66382172
Analysis_Bolivia_WSF2019population_WSF3D_binary_7_6_filtered_Component_112548.shp,40.815763704
Analysis_Bolivia_WSF2019population_WSF3D_binary_11_5_filtered_Component_113074.shp,12.190836896
Analysis_Bolivia_WSF2019population_WSF3D_binary_4_9_filtered_Component_113366.shp,4.708695328
Analysis_Bolivia_WSF2019population_WSF3D_binary_6_7_filtered_Component_114000.shp,7.707828593
Analysis_Bolivia_WSF2019population_WSF3D_binary_5_9_filtered_Component_114191.shp,14.8913845
Analysis_Bolivia_WSF2019population_WSF3D_binary_2_14_filtered_Component_113837.shp,6.647963815
Analysis_Bolivia_WSF2019population_WSF3D_binary_8_1_filtered_Component_113992.shp,26.522842493
Analysis_Bolivia_WSF2019population_WSF3D_binary_4_4_filtered_Component_114134.shp,8.865752575
Analysis_Bolivia_WSF2019population_WSF3D_binary_7_1_filtered_Component_113231.shp,2.862954055
Analysis_Bolivia_WSF2019population_WSF3D_binary_4_6_filtered_Component_112550.shp,1874.434525476
Analysis_Bolivia_WSF2019population_WSF3D_binary_4_5_filtered_Component_114166.shp,5.033528035
Analysis_Bolivia_WSF2019population_WSF3D_binary_9_7_filtered_Component_112665.shp,3.412622852
Analysis_Bolivia_WSF2019population_WSF3D_binary_7_2_filtered_Component_114234.shp,12.128923607
Analysis_Bolivia_WSF2019population_WSF3D_binary_10_8_filtered_Component_114016.shp,9.70789064
Analysis_Bolivia_WSF2019population_WSF3D_binary_9_8_filtered_Component_114145.shp,4.267124892
Analysis_Bolivia_WSF2019population_WSF3D_binary_2_10_filtered_Component_114154.shp,9.231271343
Analysis_Bolivia_WSF2019population_WSF3D_binary_14_5_filtered_Component_113298.shp,8.330587996
Analysis_Bolivia_WSF2019population_WSF3D_binary_3_10_filtered_Component_113771.shp,2.969905203
Analysis_Bolivia_WSF2019population_WSF3D_binary_3_3_filtered_Component_113893.shp,2.277474631
Analysis_Bolivia_WSF2019population_WSF3D_binary_8_5_filtered_Component_112970.shp,3.105914334
Analysis_Bolivia_WSF2019population_WSF3D_binary_1_8_filtered_Component_114241.shp,15.421251265
Analysis_Bolivia_WSF2019population_WSF3D_binary_15_5_filtered_Component_113634.shp,4.442792224
Analysis_Bolivia_WSF2019population_WSF3D_binary_5_11_filtered_Component_113863.shp,6.263250574
Analysis_Bolivia_WSF2019population_WSF3D_binary_6_0_filtered_Component_114164.shp,8.515513838
Analysis_Bolivia_WSF2019population_WSF3D_binary_5_4_filtered_Component_112800.shp,5.25269106
Analysis_Bolivia_WSF2019population_WSF3D_binary_0_13_filtered_Component_113869.shp,4.271160187
Analysis_Bolivia_WSF2019population_WSF3D_binary_0_9_filtered_Component_114221.shp,15.175726344
Analysis_Bolivia_WSF2019population_WSF3D_binary_13_5_filtered_Component_113697.shp,1.541832978
Analysis_Bolivia_WSF2019population_WSF3D_binary_9_5_filtered_Component_113946.shp,1.733423278
Analysis_Bolivia_WSF2019population_WSF3D_binary_2_4_filtered_Component_114176.shp,16.232767685
Analysis_Bolivia_WSF2019population_WSF3D_binary_2_8_filtered_Component_114143.shp,3.092565752
Analysis_Bolivia_WSF2019population_WSF3D_binary_1_11_filtered_Component_113255.shp,0.723310142
Analysis_Bolivia_WSF2019population_WSF3D_binary_3_2_filtered_Component_113013.shp,4.891331463
Analysis_Bolivia_WSF2019population_WSF3D_binary_9_6_filtered_Component_112934.shp,0.232918161
Analysis_Bolivia_WSF2019population_WSF3D_binary_7_7_filtered_Component_114230.shp,12.858328366
Analysis_Bolivia_WSF2019population_WSF3D_binary_3_11_filtered_Component_113954.shp,5.727115829
Analysis_Bolivia_WSF2019population_WSF3D_binary_3_8_filtered_Component_112752.shp,8.85553016
Analysis_Bolivia_WSF2019population_WSF3D_binary_5_8_filtered_Component_114162.shp,19.139255467
